no,timeline,subtittle,text,ZHQDayQle9A
22,2:15,倉田さん、まだ学校の施設に慣れてないでしょ？遠慮しないで。これも学級委員長の……,쿠라타 씨 아직 학교 시설 잘 모르지?사양하지 않아도 돼. 이것도 반장의……
23,2:23,あの、そろそろ行くね……,저기 그만 가 볼게……
24,2:26,え……？あ、ま、待ってよ、倉田さん！,응……?아 자 잠깐만 쿠라타 씨!
25,2:36,はあ……他の部もいろいろ見学してみたんだけどな……,하아……다른 부도 많이 견학해보고 싶지만……
26,2:41,（でも、どこの部も普通の学校とは次元が違う人ばかりで……私なんかが気軽に入れる感じじゃないし……）,(하지만 어느 부든 평범한 학교랑은 차원이 다른 사람뿐이야……나 같은 게 가볍게 들어갈 느낌이 아닌걸……)
27,2:51,（憧れの学校に入れたら、平凡な私でも特別なものが見つかる……そう思ってたんだけど……）,(동경하던 학교에 들어가면 평범한 나라도특별한 것을 찾을 수 있겠지…… 그렇게 생각했는데……)
28,3:00,（なんの取り柄もない普通の人が来るような場所じゃなかったのかな……）,(아무 장점도 없는 평범한 사람이 올 만한곳은 아니었던 걸까……)
29,3:08,ちょうちょ……,나비……
30,3:10,（花壇の上をふらふら飛んでる……どの花にとまるか迷ってるのかな……？）,(화단 위를 하늘거리며 날고 있어……어느 꽃에 앉을지 망설이는 걸까……?)
31,3:18,（それとも、ここは自分のいる場所じゃないと思ってるのかな）,(아니면 여기는 내가 있을 곳이 아니라고 생각하는 걸까.)
32,3:23,あなたも私と同じだね……,너도 나랑 같구나……
33,3:27,……倉田さん？,……쿠라타 씨?
34,3:28,えっ？　ふ、二葉さん……！,앗? 후 후타바 씨……!
35,3:31,話してる途中でどっかに行っちゃったから、追いかけてきたけど……,말하던 도중에 어디론가 가버려서쫓아온 건데……
36,3:36,ぼーっとちょうちょに話しかけて……委員長として心配だよ、倉田さん！,멍하니 나비한테 말을 걸다니……반장으로서 걱정된다고 쿠라타 씨!
37,3:44,い、今のはその……,바 방금 그건 그게……
38,3:47,ははーん、さては何か悩んでるでしょ？そういうことなら、私が相談に乗ってあげる！,아하~ 그렇다면 뭔가 고민이 있는 거지?그런 거라면 내가 상담해 줄게!
39,3:54,え……？,응……?
40,3:55,こういう時こそ委員長の出番！どんな悩みだって解決してあげる！,이런 때야말로 반장이 나설 때야! 무슨 고민이든지 해결해 줄게!
41,4:03,えっ、えっと……,그 그게……
42,4:09,……そっか。憧れの学校に入学すれば自分を変えられると思って受験をがんばったけど,……그렇구나. 동경하던 학교에 입학하면 자신을 바꿀 수 있을 거라고 생각해서 입시를 열심히 했는데.
43,4:19,思ってたよりずっとすごい生徒ばかりで、やっていけるか自信がなくなっちゃったんだ,생각한 것보다 훨씬 굉장한 학생들 뿐이라해낼 수 있을지 자신이 없어졌구나.
44,4:25,クラスの子、コンクールでなんの賞をとったとかそんな話ばっかりしてるし……,반 애들은 콩쿠르에서 무슨 상을 받았다던가 그런 이야기만 하고 있는걸……
45,4:33,それに、お金持ちばかりで会話のスケールが全然違うし……ついていけないよ……,게다가 부자뿐이라 이야기의 스케일이 남다르고……따라갈 수가 없어……
46,4:40,大丈夫だよ！　もっと自信を持って！この学校に入れたんだもん、倉田さんも特別な人だよ！,괜찮아! 좀 더 자신을 가져! 이 학교에 들어왔는걸 쿠라타 씨도 특별한 사람이야!
47,4:49,自信を持つなんてムリだよ……,자신을 가지라니 무리야……
48,4:53,もー、月ノ森生ならそんなこと言っちゃダメ！,뭐야~ 츠키노모리 학생이라면 그런 말 하면 안 돼!
49,4:57,しょうがないなぁ……ね、明日時間ある？,별수 없지…… 저기 내일 시간 있어?
50,5:02,あるけど……,있는데……
51,5:04,じゃあ、元気が出るところに連れてってあげる！明日ね、ガールズバンドのライブイベントがあるんだ！,그러면 기운이 날 만한 곳으로 데려가 줄게! 내일 있지 걸즈 밴드 라이브 이벤트가 있어!
52,5:11,ガールズバンド……？,걸즈 밴드……?
53,5:13,うん！　楽しいライブを観れば元気が出ると思う！こういう時は楽しいことして、気分転換するのが一番だよ！,응! 즐거운 라이브를 보면 기운이 날 거야!이럴 때는 즐겁게 놀고 기분전환을 하는 게 최고야!
54,5:23,い、いいよ。そういうバンド、テレビで観たことあるけど別に……それにライブハウスってちょっと怖いし……,괘 괜찮아.그런 밴드는 TV에서 본 적은 있는데 별로……그리고 라이브 하우스는 좀 무서워……
55,5:34,も〜！　いいから行くの！　私を信じて！ライブはテレビで観るよりずっとずーっと楽しいから！,뭐야~! 됐으니까 가자! 나를 믿어!라이브는 TV로 보는 것보다 엄청 더 재밌는걸!
56,5:43,…………,…………
